--------------------------------------------------------------------------------
CÓDIGOS INTERNOS DE BASE DE CONHECIMENTO
SOBRE O SISTEMA ESPECIALISTA
  -- Nome:    Relação de problemas de Hardware
  -- Autores: ~Wesley A.Lemos e ~Felipe Amaral
  -- Resumo:
     =-=-=-=-=-=-=-=-=-=--
     Anihardware         /
     -=-=-=-=-=-=-=-=-=-
     
     Trabalho equivalente a obtensão de nota relativa à
     disciplica de Inteligência Artificial, sob orientação de ~Sabrina Bet
     
     Link para o fluxo do sistema: 
     https://www.examtime.com/pt-BR/mind_maps/1015829/
     
     7ª fase 
     Sistemas de informação
     UNIPLAC 

--------------------------------------------------------------------------------

Variáveis - CÓDIGO, NOME

1, computador_liga
2, faz_bip
3, autofalante_confiavel
4, partida_direta_ok
5, bateria_acima_3v
6, tensao_cabo
7, tensao_tomadas
8, tensao_estabilizador
9, chave_seletora_correto
10, jumper_correto
11, memorias_confiaveis
12, usa_pci
13, capacitor_estufado
14, processador_confiavel
15, floppy_confiavel
16, dvd_confiavel
17, hd_confiavel
18, tipo_bip
19, overclok_ativado
20, bios_atualizada
21, alavanca_zif_baixada
22, monitor_confiavel
23, qtd_bipes_curtos
24, qtd_bipes_longos
25, bateria_confiavel
26, bit_pariedade
27, solucao

Variáveis - NOME, CÓDIGO

alavanca_zif_baixada, 21
autofalante_confiavel, 3
bateria_acima_3v, 5
bateria_confiavel, 25
bios_atualizada, 20
bit_pariedade, 26
capacitor_estufado, 13
chave_seletora_correto, 9
computador_liga, 1
dvd_confiavel, 16
faz_bip, 2
floppy_confiavel, 15
hd_confiavel, 17
jumper_correto, 10
memorias_confiaveis, 11
monitor_confiavel, 22
overclok_ativado, 19
partida_direta_ok, 4
processador_confiavel, 14
qtd_bipes_curtos, 23
qtd_bipes_longos, 24
solucao, 27
tensao_cabo, 6
tensao_estabilizador, 8
tensao_tomadas, 7
tipo_bip, 18
usa_pci, 12

Valores - CÓDIGO, NOME, CÓDIGO DA VARIÁVEL, POSIÇÃO

1, curtos, 18, 1
2, longos, 18, 2
3, ambos, 18, 3
4, 1 bip curto, 23, 1
5, 2 bips curtos, 23, 2
6, 5 bips curtos, 23, 3
7, 6 bips curtos, 23, 4
8, 7 bips curtos, 23, 5
9, 8 bips curtos, 23, 6
10, 9 bips curtos, 23, 7
11, 10 bips curtos, 23, 8
12, 11 bips curtos, 23, 9
13, 1 bip longo, 24, 1
14, 2 bips longo, 24, 2
15, 3 bips longo, 24, 3
16, 4 bips longo, 24, 4
17, Trocar Memórias, 27, 2
18, Trocar Estabilizador, 27, 3
19, Trocar Cabo de Energia, 27, 4
20, Trocar Leitor de DVD, 27, 5
21, Trocar Floppy, 27, 6
22, Trocar Bateria, 27, 7
23, Trocar Monitor, 27, 8
24, Trocar Capacitores, 27, 9
25, Trocar Jumper, 27, 10
26, Trocar BIOS, 27, 12
27, Trocar Chipset, 27, 13
28, Trocar Processador, 27, 11
29, Verificar Placas PCI  AGP ou PCI-Express, 27, 15
30, Verificar Frequencia do Processador, 27, 16
31, Verificar Tomada ou Disjuntor, 27, 17
32, Verificar Conectores da Placa-mãe, 27, 18
33, Atualizar BIOS, 27, 19
34, Limpar Memorias, 27, 20
35, Aspirar Slots das memorias, 27, 21
36, Limpar Placa de Video, 27, 22
37, Corrigir Alavanaca Zif, 27, 23
38, Corrigir Posição da Chave Seletora, 27, 24
39, Corrigir Jumper, 27, 25
40, Corrigir Autofalante, 27, 26
41, Desativar Parity Check no Setup, 27, 27
42, Aumentar Timeout do Cache, 27, 28
43, Corrigir Frequencia do Processador, 27, 29
44, Verificar Conectores de Vídeo, 27, 14
45, Trocar HD, 27, 1
46, Resolvido, 27, 30
47, Trocar Placa-mãe, 27, 31

Valores - NOME, CÓDIGO, CÓDIGO DA VARIÁVEL, POSIÇÃO

Trocar BIOS, 26, 27, 12
Trocar Cabo de Energia, 19, 27, 4
1 bip curto, 4, 23, 1
1 bip longo, 13, 24, 1
10 bips curtos, 11, 23, 8
11 bips curtos, 12, 23, 9
2 bips curtos, 5, 23, 2
2 bips longo, 14, 24, 2
3 bips longo, 15, 24, 3
4 bips longo, 16, 24, 4
5 bips curtos, 6, 23, 3
6 bips curtos, 7, 23, 4
7 bips curtos, 8, 23, 5
8 bips curtos, 9, 23, 6
9 bips curtos, 10, 23, 7
Aspirar Slots das memorias, 35, 27, 21
ambos, 3, 18, 3
Atualizar BIOS, 33, 27, 19
Aumentar Timeout do Cache, 42, 27, 28
Corrigir Alavanaca Zif, 37, 27, 23
Corrigir Autofalante, 40, 27, 26
Corrigir Frequencia do Processador, 43, 27, 29
Corrigir Jumper, 39, 27, 25
Corrigir Posição da Chave Seletora, 38, 27, 24
Desativar Parity Check no Setup, 41, 27, 27
Corrigir Frequencia do Processador, 43, 27, 29
curtos, 1, 18, 1
Corrigir Autofalante, 40, 27, 26
Limpar Memorias, 34, 27, 20
Limpar Placa de Video, 36, 27, 22
Resolvido, 46, 27, 30
longos, 2, 18, 2
Trocar Bateria, 22, 27, 7
Trocar Capacitores, 24, 27, 9
Trocar Chipset, 27, 27, 13
Trocar Estabilizador, 18, 27, 3
Trocar Floppy, 21, 27, 6
Trocar HD, 45, 27, 1
Trocar Jumper, 25, 27, 10
Trocar Leitor de DVD, 20, 27, 5
Trocar Memórias, 17, 27, 2
Trocar Monitor, 23, 27, 8
Trocar Placa-mãe, 47, 27, 31
Trocar Processador, 28, 27, 11
Verificar Conectores da Placa-mãe, 32, 27, 18
Verificar Conectores de Vídeo, 44, 27, 14
Verificar Frequencia do Processador, 30, 27, 16
Verificar Placas PCI  AGP ou PCI-Express, 29, 27, 15
Verificar Tomada ou Disjuntor, 31, 27, 17
